Willow's Reef Aquatics,,,,,,,,,,,,,,,,,,,,,,,,,
Aquarium Plants,,,,,,,,,,,,,,,,,,,,,,,,,
DEADLINE FOR ORDERS:,,,,,,,,,,,,,,,,,,,,,,,,,
*Bulk pricing applies to quantities of 12 or more units,,,,,,,,,,,,,,,,,,,,,,,,,
,,,Last Updated: 11/7/2016,,,,,,,,,,,,,,,,,,,,,,
PRODUCT NUMBER,DESCRIPTION,NAME,RETAIL PRICE/UNIT,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Aluminum Plant,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ammania,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Anacharis - Wild,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Anacharis - Imported,$4.18 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Baby Tears,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Bacopa,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Caboma Furcata,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Caboma Green,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Cardamine,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Creeping Charlie,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Diandra,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Glossostigma,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Hedge - Cherry,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Hedge - Green,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Heteranthera,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Hornwort,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Hygroangustifolia,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Limnophila Hippuroides,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia - Broad,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia - Cuba,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia - Narrow,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia - Needle Leaf,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia - Ovalis,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Ludwigia -Peruensis,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Mayaca,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Moneywort,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Myrio - Filigree,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Myrio - Green,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Myrio - Red,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Myrio - UberRed,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Nesaea,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Nesaea Crassicaulis,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Nesaea Golden,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Parrots Feather,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Pennywort,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Pogo Erectus,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Potamogeton Gayi,$3.46 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Purple Waffle,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Rotala Indica,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Rotala Nanjenshan,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Rotala Wallichii,$3.28 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Telanthera,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Temple,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Temple Narrow,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,Bunch Plant,Wisteria - Emerged,$3.50 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Arrowhead Dbl Flowering,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Arrowhead Sagittaria,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Bog Bean,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Bloody Dock,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Cardinal Flower,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Cattail,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Cattail, Dwarf",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Cattail, Graceful",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Cattail, Narrow Leaf",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Cattail, Variegated",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Cattail, Zebratails",$6.21 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Clover, Four Leaf",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Clover, Variegated",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Golden Club,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted",Houttuynia Chameleon,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Iris, Japanese",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 2"" - Potted","Iris, Japanese Variegated",$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Cattail Dwarf,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Cattail Variegated,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Golden Club,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Pickerel Blue,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Ribbon Grass Straw,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Rush Cork Blue Med.,$8.27 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Rush Horsetail,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Sweetflag Golden,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Sweetflag Variegated,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,"HARDY MARGINAL - 4"" - Potted",Thalia Dealbata,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,ANUBIAS POTTED,,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. BARTERI R.L.,$6.84 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. COFFEEFOLIA,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. CONGENSIS,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. CONGENSIS - LG,$11.84 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. FRAZERI,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. HASTIFOLIA,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. NANA,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. NANJI,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. NANA N.L.,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AN. NANA PETITE,$6.74 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AMAZON - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,AMAZON - LG,$7.64 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,BRAZIL - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,KLEINER BAR - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,KLEINER BAR - LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,KLEINER PRINZ - MD,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,MELON - MD,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,MELON - LG,$9.36 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,ORIENTAL - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,ORIENTAL - LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,OZELOT - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,OZELOT - LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,OZELOT GREEN-MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,OZELOT GREEN-LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,PAUL KLOECKER-LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RADICAN - MD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RADICAN - LG,$8.50 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RED FLAME - MD,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RED FLAME - LG,$9.36 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RED MELON - MD,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RED MELON - LG,$9.36 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,RED RUBIN- MD,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,ROSE - LG,$9.36 ,,,,,,,,,,,,,,,,,,,,,,
,Potted plants,ST. ELMO'S FIRE,$9.36 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. LUTEA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. PARVA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. SPIRALUS,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. UNDULATA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. WENDTII BRONZE,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. WENDTII GREEN,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,CRYPT POTTED,CR. WENDTII RED,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,ARROWHEAD RED,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,ARROWHEAD WHITE,$6.08 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,BABY TEARS - DWF,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,CARDINAL,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,CHAIN SWORD N.L.,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,GLOSSOSTIGMA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,HAIRGRASS - DWF,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,HAIRGRASS - GIANT,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,HEDGE - GREEN,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,HYGROPHILA COMPACTA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,MICRO SWORD,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,MONTE CARLO,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,MONEYWORT,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,PENNYWORT,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,POGOSTEMON ERECTUS,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,SAGITTARIA - DWF,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,TELANTHERA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,WATER SPRITE,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,miscellanous potted plants,WISTERIA,$5.56 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,AMAZON,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,ORIENTAL SWORD,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,OZELOT SWORD,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,OZELOT GREEN,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,AN. BARTERI,$27.46 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,AN. HASTIFOLIA,$27.46 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,AN. NANJI,$27.46 ,,,,,,,,,,,,,,,,,,,,,,
,Mother Potted Plants,AN. NANCON,$27.46 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Papyrus Dwarf,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Society Garlic,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Spider Lily-white,$7.86 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Spider Lily Variegated,$8.27 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Taro Black Magic,$8.27 ,,,,,,,,,,,,,,,,,,,,,,
,IRIS LOUISIANA:,Taro Imperial,$8.27 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Aquatic Mint Small Leaf,$2.35 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Aquatic Mint Large Leaf,$2.35 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Azolla Portion,$2.75 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Azolla Portion XL,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Duckweed Portion,$2.75 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Duckweed Portion XL,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Frogbit,$3.58 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Ludwigia Sediodes,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Parrot's Feather,$2.35 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Salvinia Portion,$2.75 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Salvinia Poriton XL,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Sensitive Plant,$4.27 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Sensitive Plant Lg Leaf,$4.27 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Snowflake Variegated,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Snowflake White LG,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Snowflake Yellow,$6.35 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Water Hawthorne Bulb,$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Water Hyacinth-Florida,$4.14 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Water Hyacinth-Dwarf,$4.14 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Water Lettuce,$2.48 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,"Water Lettuc, Rost",$2.48 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,"Water Lettuce, Var",$3.04 ,,,,,,,,,,,,,,,,,,,,,,
,SURFACE VARIETIES,Water Snowball,$2.35 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,MANZANITA - LG,$91.60 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,BABY TEARS DWF,$11.94 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,AN. NANA,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,AN. NANJI,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,JAVA MOSS,$18.84 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,DRIFTWOOD CASE - SM,$111.94 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,DRIFTWOOD CASE - MD,$91.26 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,SPIDER DRIFTWOOD - SM,$136.08 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,SPIDER DRIFTWOOD - MD,$194.70 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,SPIDER DRIFTWOOD - LG,$125.74 ,,,,,,,,,,,,,,,,,,,,,,
,PLANTS ON DRIFTWOOD,SPIDER DRIFTWOOD-XL-EA.,$49.88 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Blue Bell, Compacta Pink",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Blue Bell, Compacta White",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Bog Lily,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Bog Lily Red,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Canna, Austraila",$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Canna, Endeavor - Red",$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Canna Erebus - Pink,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Canna KG Hum - Orange,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Papyrus, Dwarf",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Papyrus, Dwarf Giant",$6.90 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Peace Lily,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Pickerel Pink,$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Radican Marble Queen,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Sagittaria, Montevidensis",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Spider Lily,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Spider Lily, Variegated",$5.52 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED","Spikerush, Jointed",$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,"2"" POTTED",Star Grass,$4.83 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Berit Strawn (S,$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Cynthia Ann (S),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Georgia Peach (M),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Little Sue (S),$15.17 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Peach Glow (M),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,LILIES - HARDY Changeable Peach/Orange,Pink Grapefruit (M),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Colorado (M),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Dallas (M),$15.17 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Laydekeri Lilacea (S),$16.54 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Patio Joe (M),$16.54 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Perry's Fire Opal (M),$20.69 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Pink Sunrise (M),$15.17 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Pink Capensis (M),$22.75 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy pink,Shirley Bryne (M),$22.75 ,,,,,,,,,,,,,,,,,,,,,,
,lilies - hardy - red,Attorney Elrod (M),$17.94 ,,,,,,,,,,,,,,,,,,,,,,
